iteration, (col, row), utility

0, 0|0, 0.000000
0, 1|0, 0.000000
0, 2|0, 0.000000
0, 3|0, 0.000000
0, 4|0, 0.000000
0, 5|0, 0.000000
0, 6|0, 0.000000
0, 7|0, 0.000000
0, 0|1, 0.000000
0, 1|1, 0.000000
0, 2|1, 0.000000
0, 3|1, 0.000000
0, 4|1, 0.000000
0, 5|1, 0.000000
0, 6|1, 0.000000
0, 7|1, 0.000000
0, 0|2, 0.000000
0, 1|2, 0.000000
0, 2|2, 0.000000
0, 3|2, 0.000000
0, 4|2, 0.000000
0, 5|2, 0.000000
0, 6|2, 0.000000
0, 7|2, 0.000000
0, 0|3, 0.000000
0, 1|3, 0.000000
0, 2|3, 0.000000
0, 3|3, 0.000000
0, 4|3, 0.000000
0, 5|3, 0.000000
0, 6|3, 0.000000
0, 7|3, 0.000000
0, 0|4, 0.000000
0, 1|4, 0.000000
0, 2|4, 0.000000
0, 3|4, 0.000000
0, 4|4, 0.000000
0, 5|4, 0.000000
0, 6|4, 0.000000
0, 7|4, 0.000000
0, 0|5, 0.000000
0, 1|5, 0.000000
0, 2|5, 0.000000
0, 3|5, 0.000000
0, 4|5, 0.000000
0, 5|5, 0.000000
0, 6|5, 0.000000
0, 7|5, 0.000000
0, 0|6, 0.000000
0, 1|6, 0.000000
0, 2|6, 0.000000
0, 3|6, 0.000000
0, 4|6, 0.000000
0, 5|6, 0.000000
0, 6|6, 0.000000
0, 7|6, 0.000000
0, 0|7, 0.000000
0, 1|7, 0.000000
0, 2|7, 0.000000
0, 3|7, 0.000000
0, 4|7, 0.000000
0, 5|7, 0.000000
0, 6|7, 0.000000
0, 7|7, 0.000000
1, 0|0, 7.445486
1, 1|0, 4.072190
1, 2|0, 6.043076
1, 3|0, 2.334841
1, 4|0, 2.155474
1, 5|0, 5.358306
1, 6|0, 1.731681
1, 7|0, 0.386590
1, 0|1, 6.858299
1, 1|1, 4.356110
1, 2|1, 5.396852
1, 3|1, 2.545310
1, 4|1, 2.344446
1, 5|1, 4.596791
1, 6|1, 1.823690
1, 7|1, 0.483841
1, 0|2, 6.358424
1, 1|2, 4.483975
1, 2|2, 4.910115
1, 3|2, 2.674332
1, 4|2, 2.449705
1, 5|2, 4.006494
1, 6|2, 1.845996
1, 7|2, 0.570946
1, 0|3, 5.923587
1, 1|3, 4.505468
1, 2|3, 4.533413
1, 3|3, 2.743883
1, 4|3, 2.494953
1, 5|3, 3.541489
1, 6|3, 1.824250
1, 7|3, 0.644404
1, 0|4, 5.537973
1, 1|4, 4.455021
1, 2|4, 4.232516
1, 3|4, 2.769646
1, 4|4, 2.497301
1, 5|4, 3.168762
1, 6|4, 1.775364
1, 7|4, 0.702979
1, 0|5, 5.190290
1, 1|5, 4.356475
1, 2|5, 3.983765
1, 3|5, 2.762900
1, 4|5, 2.469092
1, 5|5, 2.864483
1, 6|5, 1.710373
1, 7|5, 0.746788
1, 0|6, 4.872420
1, 1|6, 4.226308
1, 2|6, 3.770848
1, 3|6, 2.731833
1, 4|6, 2.419234
1, 5|6, 2.611363
1, 6|6, 1.636383
1, 7|6, 0.776700
1, 0|7, 4.578471
1, 1|7, 4.075892
1, 2|7, 3.582553
1, 3|7, 2.682446
1, 4|7, 2.354145
1, 5|7, 2.396789
1, 6|7, 1.557885
1, 7|7, 0.793965
2, 0|0, 15.833864
2, 1|0, 15.348503
2, 2|0, 15.478402
2, 3|0, 14.989460
2, 4|0, 12.029106
2, 5|0, 13.258021
2, 6|0, 12.808478
2, 7|0, 12.379952
2, 0|1, 15.348503
2, 1|1, 14.998468
2, 2|1, 15.076713
2, 3|1, 14.721576
2, 4|1, 11.689360
2, 5|1, 12.774844
2, 6|1, 12.459271
2, 7|1, 12.138679
2, 0|2, 14.873769
2, 1|2, 14.543363
2, 2|2, 14.677413
2, 3|2, 14.338413
2, 4|2, 11.248234
2, 5|2, 12.304807
2, 6|2, 12.008693
2, 7|2, 11.715239
2, 0|3, 14.408069
2, 1|3, 14.085737
2, 2|3, 14.275465
2, 3|3, 13.908429
2, 4|3, 10.808188
2, 5|3, 11.845236
2, 6|3, 11.557803
2, 7|3, 11.275019
2, 0|4, 13.951098
2, 1|4, 13.635623
2, 2|4, 13.375791
2, 3|4, 13.105654
2, 4|4, 10.398271
2, 5|4, 11.398371
2, 6|4, 11.121585
2, 7|4, 10.850100
2, 0|5, 13.502721
2, 1|5, 13.194279
2, 2|5, 12.896376
2, 3|5, 12.606499
2, 4|5, 10.190326
2, 5|5, 10.986205
2, 6|5, 10.732196
2, 7|5, 10.479098
2, 0|6, 13.063227
2, 1|6, 12.765548
2, 2|6, 12.476050
2, 3|6, 12.193844
2, 4|6, 11.704657
2, 5|6, 10.789921
2, 6|6, 10.522825
2, 7|6, 10.262345
2, 0|7, 12.636735
2, 1|7, 12.385322
2, 2|7, 12.133298
2, 3|7, 11.881532
2, 4|7, 11.607225
2, 5|7, 10.609453
2, 6|7, 10.359167
2, 7|7, 10.111269
3, 0|0, 23.391732
3, 1|0, 22.833795
3, 2|0, 23.409052
3, 3|0, 22.840672
3, 4|0, 22.294720
3, 5|0, 22.309014
3, 6|0, 21.734151
3, 7|0, 21.183958
3, 0|1, 22.833795
3, 1|1, 22.498353
3, 2|1, 22.878627
3, 3|1, 22.445564
3, 4|1, 22.008779
3, 5|1, 21.840626
3, 6|1, 21.327626
3, 7|1, 20.905710
3, 0|2, 22.304455
3, 1|2, 22.131452
3, 2|2, 22.375351
3, 3|2, 21.962273
3, 4|2, 21.553335
3, 5|2, 21.385691
3, 6|2, 20.925682
3, 7|2, 20.545984
3, 0|3, 21.798014
3, 1|3, 21.743901
3, 2|3, 21.892809
3, 3|3, 21.492554
3, 4|3, 21.096015
3, 5|3, 20.941724
3, 6|3, 20.528539
3, 7|3, 20.186912
3, 0|4, 21.310350
3, 1|4, 21.343884
3, 2|4, 21.431334
3, 3|4, 21.083937
3, 4|4, 20.681925
3, 5|4, 20.511252
3, 6|4, 20.136671
3, 7|4, 19.829019
3, 0|5, 20.838378
3, 1|5, 20.936344
3, 2|5, 20.978126
3, 3|5, 20.595575
3, 4|5, 20.216145
3, 5|5, 20.086840
3, 6|5, 19.749758
3, 7|5, 19.472727
3, 0|6, 20.379858
3, 1|6, 20.525662
3, 2|6, 20.540306
3, 3|6, 20.202125
3, 4|6, 19.824865
3, 5|6, 19.480945
3, 6|6, 19.143127
3, 7|6, 18.816440
3, 0|7, 19.933154
3, 1|7, 20.114893
3, 2|7, 20.115270
3, 3|7, 19.814878
3, 4|7, 19.479429
3, 5|7, 19.147376
3, 6|7, 18.818884
3, 7|7, 18.494667
4, 0|0, 30.104829
4, 1|0, 28.478464
4, 2|0, 29.655959
4, 3|0, 29.031335
4, 4|0, 28.431305
4, 5|0, 29.109710
4, 6|0, 28.500085
4, 7|0, 27.913436
4, 0|1, 29.387939
4, 1|1, 28.238651
4, 2|1, 29.010631
4, 3|1, 28.531362
4, 4|1, 28.054811
4, 5|1, 28.511914
4, 6|1, 28.029156
4, 7|1, 27.554903
4, 0|2, 28.724834
4, 1|2, 27.925404
4, 2|2, 28.421875
4, 3|2, 28.053878
4, 4|2, 27.668192
4, 5|2, 27.946798
4, 6|2, 27.483750
4, 7|2, 27.136757
4, 0|3, 28.103514
4, 1|3, 27.562108
4, 2|3, 27.873499
4, 3|3, 27.581869
4, 4|3, 27.262513
4, 5|3, 27.407852
4, 6|3, 26.960405
4, 7|3, 26.712287
4, 0|4, 27.515241
4, 1|4, 27.165325
4, 2|4, 27.354381
4, 3|4, 27.115928
4, 4|4, 26.845128
4, 5|4, 26.897182
4, 6|4, 26.525279
4, 7|4, 26.291951
4, 0|5, 26.953618
4, 1|5, 26.746792
4, 2|5, 26.856895
4, 3|5, 26.656283
4, 4|5, 26.421254
4, 5|5, 26.408395
4, 6|5, 26.091564
4, 7|5, 25.875402
4, 0|6, 26.413932
4, 1|6, 26.314824
4, 2|6, 26.375828
4, 3|6, 26.202965
4, 4|6, 25.994576
4, 5|6, 25.936972
4, 6|6, 25.661045
4, 7|6, 25.462528
4, 0|7, 25.892662
4, 1|7, 25.875116
4, 2|7, 25.905693
4, 3|7, 25.736647
4, 4|7, 25.376123
4, 5|7, 25.053469
4, 6|7, 24.740107
4, 7|7, 24.443394
5, 0|0, 36.133357
5, 1|0, 35.422733
5, 2|0, 35.932544
5, 3|0, 35.214903
5, 4|0, 33.533069
5, 5|0, 34.701886
5, 6|0, 34.022176
5, 7|0, 33.367347
5, 0|1, 35.422733
5, 1|1, 34.850169
5, 2|1, 35.235917
5, 3|1, 34.578624
5, 4|1, 33.255572
5, 5|1, 33.997997
5, 6|1, 33.464049
5, 7|1, 32.930861
5, 0|2, 34.725504
5, 1|2, 34.177163
5, 2|2, 34.558611
5, 3|2, 33.973970
5, 4|2, 32.912740
5, 5|2, 33.354215
5, 6|2, 32.929561
5, 7|2, 32.465235
5, 0|3, 34.042142
5, 1|3, 33.523536
5, 2|3, 33.900686
5, 3|3, 33.391885
5, 4|3, 32.524701
5, 5|3, 32.754145
5, 6|3, 32.401118
5, 7|3, 31.998423
5, 0|4, 33.391300
5, 1|4, 33.056462
5, 2|4, 33.278343
5, 3|4, 32.828201
5, 4|4, 32.105866
5, 5|4, 32.186424
5, 6|4, 31.880649
5, 7|4, 31.531443
5, 0|5, 32.766548
5, 1|5, 32.566518
5, 2|5, 32.683386
5, 3|5, 32.279816
5, 4|5, 31.666568
5, 5|5, 31.643158
5, 6|5, 31.368995
5, 7|5, 31.065281
5, 0|6, 32.163217
5, 1|6, 32.062687
5, 2|6, 32.109992
5, 3|6, 31.744413
5, 4|6, 31.214221
5, 5|6, 31.118853
5, 6|6, 30.866364
5, 7|6, 30.600826
5, 0|7, 31.577895
5, 1|7, 31.551341
5, 2|7, 31.554018
5, 3|7, 31.220271
5, 4|7, 30.754145
5, 5|7, 30.609670
5, 6|7, 30.372618
5, 7|7, 30.138843
6, 0|0, 41.550760
6, 1|0, 40.793890
6, 2|0, 41.357522
6, 3|0, 40.592890
6, 4|0, 39.852985
6, 5|0, 40.398971
6, 6|0, 39.643154
6, 7|0, 38.913448
6, 0|1, 40.793890
6, 1|1, 40.277936
6, 2|1, 40.611767
6, 3|1, 39.985201
6, 4|1, 39.357451
6, 5|1, 39.666333
6, 6|1, 39.038955
6, 7|1, 38.434306
6, 0|2, 40.069282
6, 1|2, 39.727656
6, 2|2, 39.899543
6, 3|2, 39.301354
6, 4|2, 38.707525
6, 5|2, 38.962939
6, 6|2, 38.439205
6, 7|2, 37.908473
6, 0|3, 39.370670
6, 1|3, 39.155906
6, 2|3, 39.219254
6, 3|3, 38.693844
6, 4|3, 38.103496
6, 5|3, 38.287867
6, 6|3, 37.845683
6, 7|3, 37.381568
6, 0|4, 38.693533
6, 1|4, 38.571670
6, 2|4, 38.563304
6, 3|4, 38.089218
6, 4|4, 37.506848
6, 5|4, 37.636676
6, 6|4, 37.259451
6, 7|4, 36.854526
6, 0|5, 38.034584
6, 1|5, 37.981224
6, 2|5, 37.926480
6, 3|5, 37.489323
6, 4|5, 36.915827
6, 5|5, 37.005728
6, 6|5, 36.681074
6, 7|5, 36.328233
6, 0|6, 37.391414
6, 1|6, 37.388957
6, 2|6, 37.305255
6, 3|6, 36.895870
6, 4|6, 36.336533
6, 5|6, 36.392776
6, 6|6, 36.110860
6, 7|6, 35.803500
6, 0|7, 36.762245
6, 1|7, 36.797979
6, 2|7, 36.697741
6, 3|7, 36.314942
6, 4|7, 35.819088
6, 5|7, 35.801062
6, 6|7, 35.549445
6, 7|7, 35.281106
